ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
242;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Malanday;Finished;405;individuals
243;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Nangka;Finished;400;individuals
244;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Concepcion Uno;Finished;400;individuals
245;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Sto.Nino;Finished;388;individuals
246;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Barangka;Finished;210;individuals
247;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Malanday;Finished;215;individuals
248;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Malanday;Finished;1485;individuals
249;PRC;Health;PSS;PSP;1374;137402;;Finished;485;individuals
250;PRC;Health;PSS;PSP;1374;137402;;Finished;506;individuals
251;PRC;Health;PSS;PSP;1374;137402;;Finished;500;individuals
252;PRC;Health;PSS;PSP;1374;137402;;Finished;500;individuals
253;PRC;Health;PSS;PSP;1374;137402;;Finished;263;individuals
254;PRC;Health;PSS;PSP;1374;137402;;Finished;269;individuals
255;PRC;Health;PSS;PSP;1374;137402;;Finished;1856;individuals
256;PRC;Health;Health;Rescued/Assisted;1374;137402;Tanong;Finished;12;individuals
257;Unknown;WASH;Water;Provision of Water;1374;137402;;Finished;;
258;Unknown;WASH;Water;Provision of Water;1374;137402;;Finished;130;individuals
259;Unknown;WASH;Water;Provision of Water;1374;137402;;Finished;;
260;PRC;Health;Health;100 mg Doxycycline;1374;137402;;Finished;3000;pcs
261;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Malanday;Finished;650;individuals
262;NutriAsia;Relief;Food Items;Food Items (Assorted);1374;137402;Concepcion;Finished;218;famillies
263;NutriAsia;Relief;Food Items;Food Items (Assorted);1374;137402;Malanday;Finished;121;famillies
264;NutriAsia;Relief;Food Items;Food Items (Assorted);1374;137402;Concepcion;Finished;233;famillies
265;PRC;Health;PSS;PSP;1374;137402;;Finished;540;individuals
266;PRC;Health;PSS;PSP;1374;137402;;Finished;51;individuals
267;PRC;Health;PSS;PSP;1374;137402;;Finished;576;individuals
268;PRC;Health;Health;First Aid;1374;137402;;Finished;23;individuals
269;PRC;Health;Health;First Aid;1374;137402;;Finished;18;individuals
270;PRC;Health;Health;First Aid;1374;137402;;Finished;38;individuals
271;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;Malanday;Finished;480;individuals
272;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tumana;Finished;;
273;NutriAsia;Relief;Food Items;Food Items (Assorted);1374;137402;Malanday;Finished;40;famillies
274;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tumana;Finished;;
275;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tanong;Finished;;
276;PRC;WASH;Sanitation;Clearing Operation;1374;137402;J. Dela Pena;Finished;;
277;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Malanday;Finished;;
278;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Sto. Nino;Finished;;
279;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Sto. Nino;Finished;;
280;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tanong;Finished;;
281;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Nangka;Finished;;
283;PRC;WASH;Sanitation;Clearing Operation;1374;137402;IVC;Finished;;
284;PRC;WASH;Sanitation;Clearing Operation;1374;137402;IVC;Finished;;
285;PRC;WASH;Sanitation;Clearing Operation;1374;137402;IVC;Finished;;
286;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tumana;Finished;;
287;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Sta. Elena;Finished;;
288;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tumana;Finished;;
289;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tanong;Finished;;
290;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tanong;Finished;;
291;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tanong;Finished;;
292;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Tumana;Finished;;
293;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Sta. Elena;Finished;;
294;PRC;WASH;Sanitation;Clearing Operation;1374;137402;Sta. Elena;Finished;;
295;NutriAsia;Relief;Food Items;Food Items (Assorted);1374;137402;Sta. Elena;Finished;38;famillies
296;PRC;Relief;Ready-to-Eat;Hot Meals;314;31412;Malhacan;Finished;105;individuals
297;PRC;Relief;Ready-to-Eat;Hot Meals;314;31412;Gasak;Finished;71;individuals
298;PRC;Relief;Ready-to-Eat;Hot Meals;314;31412;Banga;Finished;50;individuals
299;PRC;Health;PSS;PSP;314;31412;Malhacan;Finished;61;individuals
300;PRC;Health;PSS;PSP;314;31412;Gasak;Finished;30;individuals
301;PRC;Health;PSS;PSP;314;31412;Banga;Finished;38;individuals
302;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31412;Malhacan;Finished;61;individuals
303;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31412;Gasak;Finished;30;individuals
304;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31412;Banga;Finished;38;individuals
305;PRC;Health;PSS;Welfare Desk;314;31412;Gasak;Finished;19;families
306;PRC;Health;PSS;Welfare Desk;314;31412;Meycauayan;Finished;13;families
307;PRC;Assessment;Assessment;Assessment;314;31412;;Finished;1;municipality
308;PRC;Relief;Ready-to-Eat;Hot Meals;1375;137503;Tangos;Finished;320;individuals
309;PRC;Relief;Food Items;Food Items (Standard);1375;137503;Tangos;Finished;120;famillies
310;PRC;Health;PSS;PSP;1375;137503;Tangos;Finished;43;individuals
311;PRC;Health;Health;200 mg Doxycycline;1375;137503;Tangos;Finished;110;pcs
312;PRC;Health;Health;Health Education;1375;137503;Tangos;Finished;168;individuals
313;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137403;Rosario Bliss;Finished;350;individuals
314;PRC;Health;Health;Rescued/Assisted;1374;137403;;Finished;22;individuals
315;PRC;Health;Health;First Aid;1374;137403;;Finished;5;individuals
316;PRC;Health;Health;Rescued/Assisted;1375;137504;Marulas;Finished;8;individuals
317;PRC;Relief;Ready-to-Eat;Hot Meals;1375;137504;;Finished;137;individuals
318;PRC;Relief;Ready-to-Eat;Hot Meals;1375;137504;;Finished;88;individuals
319;PRC;Relief;Ready-to-Eat;Biscuits;1375;137504;;Finished;90;individuals
320;PRC;Relief;Ready-to-Eat;Hot Meals;1375;137504;Tagalag;Finished;28;individuals
321;PRC;Relief;Ready-to-Eat;Biscuits;1375;137504;Tagalag;Finished;28;individuals
322;PRC;WASH;Hygiene Promotion;Hygiene Promotion;1375;137504;Tagalag;Finished;15;individuals
323;PRC;Relief;Ready-to-Eat;Hot Meals;155;15518;Malued;Finished;314;individuals
324;PRC;WASH;Hygiene Promotion;Hygiene Promotion;155;15518;Bacayao Sur;Finished;52;individuals
325;PRC;Health;Health;Rescued/Assisted;155;15518;Malued;Finished;60;individuals
326;PRC;Health;PSS;Welfare Desk;155;15518;;Finished;57;families
327;PRC;WASH;Non-Food Items;Hygiene Kit (Assorted);155;15518;Malimgas;Finished;107;families
328;PRC;WASH;Hygiene Promotion;Hygiene Promotion;155;15518;Malimgas;Finished;53;individuals
330;PRC;Health;PSS;PSP;155;15518;Malimgas;Finished;28;individuals
331;PRC;WASH;Water;Provision of Water;155;15518;;Finished;958;individuals
332;PRC;WASH;Water;Provision of Water;155;15518;;Finished;958;individuals
333;PRC;Relief;Food Items;Food Items (Standard);155;15518;Chapter;Finished;406;families
334;PRC;WASH;Water;Provision of Water;155;15518;;Finished;958;individuals
335;PRC;Relief;Ready-to-Eat;Hot Meals;155;15518;;Finished;725;individuals
336;PRC;Health;Health;Rescued/Assisted;155;15518;Burgos;Finished;1;individuals
337;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);155;15518;Mamalingling;Finished;376;families
338;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);155;15518;Mamalingling;Finished;376;families
339;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);155;15518;Mamalingling;Finished;376;families
340;IFRC;WASH;Non-Food Items;Hygiene Kit;155;15518;Mamalingling;Finished;376;families
341;IFRC;WASH;Non-Food Items;Jerry Can (10L);155;15518;Mamalingling;Finished;376;families
342;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);155;15518;Lomboy;Finished;137;families
343;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);155;15518;Lomboy;Finished;137;families
344;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);155;15518;Lomboy;Finished;137;families
345;IFRC;WASH;Non-Food Items;Hygiene Kit;155;15518;Lomboy;Finished;139;families
346;IFRC;WASH;Non-Food Items;Jerry Can (10L);155;15518;Lomboy;Finished;137;families
347;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);155;15518;Mayombo;Finished;30;families
348;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);155;15518;Mayombo;Finished;30;families
349;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);155;15518;Mayombo;Finished;30;families
350;IFRC;WASH;Non-Food Items;Hygiene Kit;155;15518;Mayombo;Finished;30;families
351;IFRC;WASH;Non-Food Items;Jerry Can (10L);155;15518;Mayombo;Finished;30;families
352;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);155;15518;Herrero - Perez;Finished;128;families
353;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);155;15518;Herrero - Perez;Finished;128;families
354;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);155;15518;Herrero - Perez;Finished;128;families
355;IFRC;WASH;Non-Food Items;Hygiene Kit;155;15518;Herrero - Perez;Finished;128;families
356;IFRC;WASH;Non-Food Items;Jerry Can (10L);155;15518;Herrero - Perez;Finished;128;families
357;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);155;15518;Poblacion Oeste;Finished;50;families
358;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);155;15518;Poblacion Oeste;Finished;50;families
359;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);155;15518;Poblacion Oeste;Finished;50;families
360;IFRC;WASH;Non-Food Items;Hygiene Kit;155;15518;Poblacion Oeste;Finished;50;families
361;IFRC;WASH;Non-Food Items;Jerry Can (10L);155;15518;Poblacion Oeste;Finished;50;families
362;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);155;15518;Malued;Finished;25;families
363;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);155;15518;Malued;Finished;25;families
364;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);155;15518;Malued;Finished;25;families
365;IFRC;WASH;Non-Food Items;Hygiene Kit;155;15518;Malued;Finished;25;families
366;IFRC;WASH;Non-Food Items;Jerry Can (10L);155;15518;Malued;Finished;25;families
368;K Line Logistics;Relief;Food Items;Food Items (Assorted);155;15518;Bacayao Sur;Finished;300;families
369;PRC;Relief;Ready-to-Eat;Hot Meals;308;30804;Sto Nino;Finished;27;individuals
370;PRC;Relief;Ready-to-Eat;Hot Meals;308;30804;Saguing;Finished;57;individuals
371;PRC;Relief;Ready-to-Eat;Hot Meals;308;30804;Luacan;Finished;70;individuals
372;PRC;Relief;Ready-to-Eat;Hot Meals;308;30804;San Ramon;Finished;42;individuals
404;PRC;Health;PSS;Welfare Desk;308;30804;Luacan;Finished;;
405;PRC;Health;Health;First Aid;308;30804;Luacan;Finished;5;individuals
406;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30804;Layac;Finished;48;individuals
407;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30804;Luacan;Finished;44;individuals
408;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30804;Pagasa;Finished;38;individuals
409;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30804;Magsaysay;Finished;50;individuals
410;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30804;Colo;Finished;50;individuals
411;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30804;Layac;Finished;48;families
412;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30804;Layac;Finished;48;families
413;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30804;Layac;Finished;48;families
414;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30804;Layac;Finished;48;families
415;IFRC;Relief;Non-Food Items;Tarpaulin;308;30804;Layac;Finished;48;families
416;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30804;Layac;Finished;48;families
417;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30804;Luacan;Finished;44;families
418;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30804;Luacan;Finished;44;families
419;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30804;Luacan;Finished;44;families
420;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30804;Luacan;Finished;44;families
421;IFRC;Relief;Non-Food Items;Tarpaulin;308;30804;Luacan;Finished;44;families
422;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30804;Luacan;Finished;44;families
423;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30804;Pagasa;Finished;38;families
424;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30804;Pagasa;Finished;38;families
425;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30804;Pagasa;Finished;38;families
426;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30804;Pagasa;Finished;38;families
427;IFRC;Relief;Non-Food Items;Tarpaulin;308;30804;Pagasa;Finished;38;families
428;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30804;Pagasa;Finished;38;families
429;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30804;Magsaysay;Finished;50;families
430;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30804;Magsaysay;Finished;50;families
431;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30804;Magsaysay;Finished;50;families
432;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30804;Magsaysay;Finished;50;families
433;IFRC;Relief;Non-Food Items;Tarpaulin;308;30804;Magsaysay;Finished;50;families
434;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30804;Magsaysay;Finished;50;families
435;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30804;Colo;Finished;50;families
436;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30804;Colo;Finished;50;families
437;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30804;Colo;Finished;50;families
438;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30804;Colo;Finished;50;families
439;IFRC;Relief;Non-Food Items;Tarpaulin;308;30804;Colo;Finished;50;families
440;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30804;Colo;Finished;50;families
441;PRC;Health;PSS;Welfare Desk;308;30804;Sto. Nino;Finished;;
442;PRC;Health;PSS;Welfare Desk;308;30804;Saguing;Finished;;
443;PRC;Health;PSS;Welfare Desk;308;30804;Luacan;Finished;;
444;PRC;Health;PSS;Welfare Desk;308;30804;San Ramon;Finished;;
445;PRC;Relief;Ready-to-Eat;Hot Meals;314;31408;Ilangilang;Finished;184;individuals
446;PRC;Relief;Ready-to-Eat;Hot Meals;314;31408;Malis;Finished;270;individuals
447;PRC;Relief;Ready-to-Eat;Hot Meals;314;31408;Poblacion;Finished;424;individuals
448;PRC;Health;PSS;PSP;314;31408;Ilangilang;Finished;26;individuals
449;PRC;Health;PSS;PSP;314;31408;Malis;Finished;50;individuals
450;PRC;Health;PSS;PSP;314;31408;Poblacion;Finished;60;individuals
451;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31408;Ilangilang;Finished;26;individuals
452;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31408;Malis;Finished;50;individuals
453;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31408;Poblacion;Finished;60;individuals
454;PRC;Relief;Ready-to-Eat;Hot Meals;314;31408;Ilang-ilang;Finished;184;individuals
455;PRC;Relief;Ready-to-Eat;Hot Meals;314;31408;Malis;Finished;270;individuals
456;PRC;Relief;Ready-to-Eat;Hot Meals;314;31408;Poblacion;Finished;424;individuals
457;PRC;Health;PSS;PSP;314;31408;Ilang-ilang;Finished;26;individuals
458;PRC;Health;PSS;PSP;314;31408;Malis;Finished;50;individuals
459;PRC;Health;PSS;PSP;314;31408;Poblacion;Finished;60;individuals
460;PRC;Health;Health;Health Education;314;31408;Ilang-ilang;Finished;26;individuals
461;PRC;Health;Health;Health Education;314;31408;Malis;Finished;50;individuals
462;PRC;Health;Health;Health Education;314;31408;Poblacion;Finished;60;individuals
463;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31408;Ilang-ilang;Finished;26;individuals
464;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31408;Malis;Finished;50;individuals
465;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31408;Poblacion;Finished;60;individuals
466;PRC;Assessment;Assessment;Assessment;314;31409;;Finished;1;municipality
467;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);314;31409;Sto. Nino;Finished;44;families
468;PRC;Health;PSS;PSP;314;31409;Sto. Nino;Finished;27;individuals
469;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31409;Sto. Nino;Finished;27;individuals
470;PRC;Health;Health;Health Education;314;31409;Sto. Nino;Finished;27;individuals
471;PRC;WASH;Non-Food Items;Hygiene Kit (Assorted);314;31409;San Pedro;Finished;13;families
472;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31409;San Pedro;Finished;23;individuals
473;PRC;Health;PSS;PSP;314;31409;San Pedro;Finished;23;individuals
474;PRC;Health;Health;Health Education;314;31409;San Pedro;Finished;23;individuals
477;PRC;Relief;Food Items;Food Items (Standard);308;30805;A. Rivero;Finished;200;families
502;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30805;Daungan;Finished;49;families
503;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30805;Daungan;Finished;49;families
504;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30805;Daungan;Finished;49;families
505;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30805;Daungan;Finished;49;families
506;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30805;Daungan;Finished;49;families
507;IFRC;Relief;Non-Food Items;Tarpaulin;308;30805;Daungan;Finished;49;families
508;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30805;Almacen;Finished;49;families
509;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30805;Almacen;Finished;49;families
510;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30805;Almacen;Finished;49;families
511;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30805;Almacen;Finished;49;families
512;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30805;Almacen;Finished;49;families
513;IFRC;Relief;Non-Food Items;Tarpaulin;308;30805;Almacen;Finished;49;families
514;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30805;A. Rivera;Finished;50;families
515;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30805;A. Rivera;Finished;50;families
516;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30805;A. Rivera;Finished;50;families
517;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30805;A. Rivera;Finished;50;families
518;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30805;A. Rivera;Finished;50;families
519;IFRC;Relief;Non-Food Items;Tarpaulin;308;30805;A. Rivera;Finished;50;families
520;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30805;Pulo;Finished;51;families
521;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30805;Pulo;Finished;51;families
522;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30805;Pulo;Finished;51;families
523;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30805;Pulo;Finished;51;families
524;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30805;Pulo;Finished;51;families
525;IFRC;Relief;Non-Food Items;Tarpaulin;308;30805;Pulo;Finished;51;families
526;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30805;Daungan;Finished;49;individuals
527;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30805;Almacen;Finished;49;individuals
528;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30805;A. Rivera;Finished;50;individuals
529;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30805;Pulo;Finished;51;individuals
530;PRC;Relief;Food Items;Food Items (Assorted);1411;141106;Acupan;Finished;59;famillies
532;PRC;Relief;Food Items;Food Items (Standard);458;45807;Sipsipin;Finished;48;famillies
533;PRC;Relief;Food Items;Food Items (Standard);458;45807;3rd District;Finished;55;famillies
534;PRC;Relief;Food Items;Food Items (Standard);458;45807;Punta;Finished;66;famillies
535;PRC;Relief;Ready-to-Eat;Biscuits;458;45807;2nd District;Finished;310;individuals
536;PRC;Relief;Ready-to-Eat;Biscuits;458;45807;3rd District;Finished;300;individuals
