ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
537;PRC;Relief;Food Items;Food Items (Assorted);458;45807;1st District;Finished;35;famillies
538;PRC;Relief;Food Items;Food Items (Assorted);458;45807;2nd District;Finished;62;famillies
539;PRC;Relief;Food Items;Food Items (Assorted);458;45807;Lubo;Finished;61;famillies
540;PRC;Relief;Food Items;Food Items (Assorted);458;45807;Bagumbong;Finished;20;famillies
541;PRC;Health;Health;Rescued/Assisted;421;42111;Mandiwang;Finished;18;individuals
542;PRC;Relief;Food Items;Food Items (Assorted);369;36907;;Finished;439;families
543;PRC;Relief;Food Items;Food Items (Assorted);369;36907;Paludpud;Finished;40;families
544;PRC;Relief;Food Items;Food Items (Assorted);369;36907;Caut;Finished;29;families
545;PRC;Relief;Food Items;Food Items (Assorted);369;36907;Macalong;Finished;60;families
546;PRC;Relief;Food Items;Food Items (Assorted);369;36907;Caramutan;Finished;46;families
547;PRC;Relief;Food Items;Food Items (Assorted);369;36907;Mormons- San Isidro;Finished;29;families
548;PRC;Relief;Food Items;Food Items (Assorted);369;36907;Plazuela;Finished;65;families
549;PRC;Relief;Ready-to-Eat;Hot Meals;349;34914;Poblacion Sur;Finished;211;individuals
550;PRC;Relief;Ready-to-Eat;Hot Meals;349;34914;Poblacion Sur;Finished;197;individuals
551;PRC;Relief;Non-Food Items;Used Clothing;349;34914;Poblacion Sur;Finished;192;families
552;PRC;Relief;Non-Food Items;Used Clothing;349;34914;Poblacion Sur;Finished;197;families
553;PRC;Relief;Food Items;Food Items (Standard);349;34914;Aquino;Finished;237;families
555;PRC;Relief;Food Items;Food Items (Standard);133;13310;Rimos 2;Finished;28;famillies
556;PRC;Relief;Food Items;Food Items (Standard);133;13310;Rimos 2;Finished;20;famillies
557;PRC;Relief;Food Items;Food Items (Standard);133;13310;Rimos 3;Finished;250;famillies
558;PRC;WASH;Hygiene Promotion;Hygiene Promotion;133;13310;Rimos 2;Finished;22;individuals
559;PRC;Relief;Food Items;Food Items (Standard);133;13310;Rimos 2;Finished;28;famillies
560;PRC;WASH;Hygiene Promotion;Hygiene Promotion;133;13310;Rimos 1;Finished;22;individuals
561;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Blanket);155;15523;Caranglaan;Finished;112;families
562;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Mat);155;15523;Caranglaan;Finished;112;families
563;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);155;15523;Caranglaan;Finished;112;families
564;Australian DFAT;WASH;Non-Food Items;Hygiene Kit;155;15523;Caranglaan;Finished;112;families
565;Australian DFAT;WASH;Non-Food Items;Jerry Can (10L);155;15523;Caranglaan;Finished;112;families
566;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);155;15527;Dorongan Punta;Finished;108;families
567;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);155;15527;Dorongan Punta;Finished;108;families
568;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);155;15527;Dorongan Punta;Finished;108;families
569;IFRC;WASH;Non-Food Items;Hygiene Kit;155;15527;Dorongan Punta;Finished;108;families
570;IFRC;WASH;Non-Food Items;Jerry Can (10L);155;15527;Dorongan Punta;Finished;108;families
571;IFRC;Relief;Cash;Multi-Purpose Cash Grant (PHP 3,000);155;15527;Bogtong Silag;Finished;124;families
572;IFRC;Relief;Cash;Multi-Purpose Cash Grant (PHP 3,000);155;15527;Dorongan Sawat;Finished;294;families
573;IFRC;Relief;Cash;Multi-Purpose Cash Grant (PHP 3,000);155;15527;Dorongan valerio;Finished;356;families
574;IFRC;Relief;Cash;Multi-Purpose Cash Grant (PHP 3,000);155;15527;Pampano;Finished;463;families
575;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1339;133901;101 Vitas Tondo;Finished;7;families
576;PRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1339;133901;101 Vitas Tondo;Finished;7;families
577;PRC;WASH;Non-Food Items;Hygiene Kit;1339;133901;101 Vitas Tondo;Finished;7;families
578;PRC;Relief;Non-Food Items;Kitchen Set;1339;133901;101 Vitas Tondo;Finished;7;families
579;PRC;Assessment;Assessment;Assessment;314;31411;;Finished;1;municipality
592;PRC;Health;PSS;PSP;308;30807;Cabcaben;Finished;13;individuals
593;PRC;Health;PSS;PSP;308;30807;Townsite;Finished;31;individuals
594;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30807;Cabcaben;Finished;13;families
595;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30807;Townsite;Finished;31;families
596;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30807;Baseco;Finished;4;families
597;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30807;Sisiman;Finished;17;families
598;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30807;Balon Anito;Finished;2;families
599;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30807;Biaan;Finished;78;families
600;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30807;Lucanin;Finished;20;families
601;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30807;Cabcaben;Finished;13;families
602;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30807;Townsite;Finished;31;families
603;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30807;Baseco;Finished;4;families
604;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30807;Sisiman;Finished;17;families
605;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30807;Balon Anito;Finished;2;families
606;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30807;Biaan;Finished;78;families
607;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30807;Lucanin;Finished;20;families
608;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30807;Cabcaben;Finished;13;families
609;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30807;Townsite;Finished;31;families
610;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30807;Baseco;Finished;4;families
611;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30807;Sisiman;Finished;17;families
612;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30807;Balon Anito;Finished;2;families
613;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30807;Biaan;Finished;78;families
614;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30807;Lucanin;Finished;20;families
615;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30807;Cabcaben;Finished;13;families
616;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30807;Townsite;Finished;31;families
617;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30807;Baseco;Finished;4;families
618;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30807;Sisiman;Finished;17;families
619;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30807;Balon Anito;Finished;2;families
620;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30807;Biaan;Finished;78;families
621;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30807;Lucanin;Finished;20;families
622;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30807;Cabcaben;Finished;13;families
623;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30807;Townsite;Finished;31;families
624;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30807;Baseco;Finished;4;families
625;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30807;Sisiman;Finished;17;families
626;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30807;Balon Anito;Finished;2;families
627;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30807;Biaan;Finished;78;families
628;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30807;Lucanin;Finished;20;families
629;IFRC;Relief;Non-Food Items;Tarpaulin;308;30807;Balon Anito;Finished;2;families
630;IFRC;Relief;Non-Food Items;Tarpaulin;308;30807;Biaan;Finished;78;families
631;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30807;Cabcaben;Finished;13;individuals
632;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30807;Townsite;Finished;31;individuals
633;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30807;Baseco;Finished;4;individuals
634;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30807;Sisiman;Finished;17;individuals
635;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30807;Balon Anito;Finished;2;individuals
636;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30807;Biaan;Finished;78;individuals
637;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30807;Lucanin;Finished;20;individuals
638;PRC;Relief;Food Items;Food Items (Assorted);369;36909;Banaoang West;Finished;106;families
639;PRC;Relief;Food Items;Food Items (Assorted);369;36909;Calapan;Finished;111;families
640;PRC;Relief;Food Items;Food Items (Assorted);369;36909;Poblacion 2;Finished;42;families
641;PRC;Relief;Food Items;Food Items (Assorted);369;36909;Baquero Sur;Finished;59;families
642;PRC;Relief;Ready-to-Eat;Hot Meals;308;30808;;Finished;29;individuals
643;PRC;Health;PSS;Welfare Desk;308;30808;;Finished;;
644;PRC;Health;Health;Rescued/Assisted;421;42116;San Jose;Finished;4;individuals
645;PRC;Health;Health;Rescued/Assisted;421;42116;Poblacion;Finished;1;individuals
646;PRC;Relief;Ready-to-Eat;Hot Meals;371;37107;;Finished;100;individuals
647;PRC;Relief;Ready-to-Eat;Hot Meals;371;37107;;Finished;165;individuals
648;PRC;Relief;Ready-to-Eat;Hot Meals;371;37107;;Finished;75;individuals
649;PRC;Relief;Ready-to-Eat;Hot Meals;371;37107;;Finished;108;individuals
650;PRC;Relief;Food Items;Food Items (Standard);371;37107;Sta Rita;Finished;167;families
651;PRC;WASH;Sanitation;Clearing Operation;371;37107;Gordon Heights;Finished;;
652;PRC;WASH;Sanitation;Clearing Operation;371;37107;Mabayuan;Finished;;
653;PRC;Health;Health;100 mg Doxycycline;371;37107;;Finished;400;chapter
654;PRC;WASH;Water;Provision of Water;371;37107;West Bajac Bajac;Finished;;
655;PRC;Health;PSS;PSP;371;37107;;Finished;4;individuals
660;JP Morgan;Relief;Non-Food Items;School Kits;371;37107;Old Cabalan;Finished;250;individuals
661;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);314;31416;Kapitangan;Finished;11;families
662;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);314;31416;Sto Rosario;Finished;20;families
663;PRC;Health;PSS;PSP;314;31416;Kapitangan;Finished;14;individuals
664;PRC;Health;PSS;PSP;314;31416;Sto Rosario;Finished;14;individuals
665;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31416;Kapitangan;Finished;14;individuals
666;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31416;Sto Rosario;Finished;14;individuals
667;PRC;Health;Health;Health Education;314;31416;Kapitangan;Finished;14;individuals
668;PRC;Health;Health;Health Education;314;31416;Sto Rosario;Finished;14;individuals
687;PRC;Relief;Ready-to-Eat;Hot Meals;308;30811;Poblacion;Finished;94;individuals
688;PRC;Relief;Ready-to-Eat;Hot Meals;308;30811;Santa Rosa;Finished;33;individuals
689;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30811;Nagwaling;Finished;16;families
690;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30811;Nagwaling;Finished;16;families
691;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30811;Nagwaling;Finished;16;families
692;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30811;Nagwaling;Finished;16;families
693;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30811;Nagwaling;Finished;16;families
694;IFRC;Relief;Non-Food Items;Tarpaulin;308;30811;Nagwaling;Finished;16;families
695;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30811;Nagwaling;Finished;16;individuals
696;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30811;Panilao;Finished;26;individuals
697;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30811;Alauli;Finished;2;individuals
698;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30811;Poblacion;Finished;15;individuals
699;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30811;Del Rosario;Finished;15;individuals
700;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30811;Wawa;Finished;16;individuals
701;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30811;Sta. Rosa;Finished;24;individuals
702;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30811;Panilao;Finished;26;families
703;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30811;Panilao;Finished;26;families
704;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30811;Panilao;Finished;26;families
705;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30811;Panilao;Finished;26;families
706;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30811;Panilao;Finished;26;families
707;IFRC;Relief;Non-Food Items;Tarpaulin;308;30811;Panilao;Finished;26;families
708;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30811;Alauli;Finished;2;families
709;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30811;Alauli;Finished;2;families
710;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30811;Alauli;Finished;2;families
711;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30811;Alauli;Finished;2;families
712;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30811;Alauli;Finished;2;families
713;IFRC;Relief;Non-Food Items;Tarpaulin;308;30811;Alauli;Finished;2;families
714;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30811;Poblacion;Finished;15;families
715;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30811;Poblacion;Finished;15;families
716;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30811;Poblacion;Finished;15;families
717;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30811;Poblacion;Finished;15;families
718;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30811;Poblacion;Finished;15;families
719;IFRC;Relief;Non-Food Items;Tarpaulin;308;30811;Poblacion;Finished;15;families
720;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30811;Del Rosario;Finished;15;families
721;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30811;Del Rosario;Finished;15;families
722;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30811;Del Rosario;Finished;15;families
723;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30811;Del Rosario;Finished;15;families
724;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30811;Del Rosario;Finished;15;families
725;IFRC;Relief;Non-Food Items;Tarpaulin;308;30811;Del Rosario;Finished;15;families
726;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30811;Wawa;Finished;16;families
727;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30811;Wawa;Finished;16;families
728;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30811;Wawa;Finished;16;families
729;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30811;Wawa;Finished;16;families
730;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30811;Wawa;Finished;16;families
731;IFRC;Relief;Non-Food Items;Tarpaulin;308;30811;Wawa;Finished;16;families
732;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30811;Sta. Rosa;Finished;24;families
733;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30811;Sta. Rosa;Finished;24;families
734;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30811;Sta. Rosa;Finished;24;families
735;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30811;Sta. Rosa;Finished;24;families
736;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30811;Sta. Rosa;Finished;24;families
737;IFRC;Relief;Non-Food Items;Tarpaulin;308;30811;Sta. Rosa;Finished;24;families
738;PRC;Health;PSS;Welfare Desk;308;30811;Poblacion;Finished;;
739;PRC;Health;PSS;Welfare Desk;308;30811;Sto. Rosa;Finished;;
741;PRC;Health;Health;Rescued/Assisted;1374;137404;;Finished;40;individuals
742;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137404;Bagong Silangan;Finished;400;individuals
743;PRC;Health;PSS;Welfare Desk;1374;137404;Bagong Silang;Finished;195;families
744;PRC;Health;PSS;PSP;1374;137404;Bagong Silang;Finished;35;individuals
745;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137404;Batasan Hills;Finished;225;individuals
746;PRC;Relief;Non-Food Items;Sleeping Kit (Mat);1374;137404;Batasan Hills;Finished;42;families
747;PRC;Relief;Non-Food Items;Linen;1374;137404;Batasan Hills;Finished;42;families
748;PRC;Health;Health;Blood Pressure;1374;137404;Batasan Hills;Finished;18;individuals
749;PRC;Health;Health;Health education;1374;137404;Batasan Hills;Finished;225;individuals
750;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137404;Tatalon;Finished;200;individuals
751;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137404;Bagong Silangan;Finished;500;individuals
752;PRC;Health;PSS;PSP;1374;137404;Bagong Silangan;Finished;20;individuals
753;PRC;Health;Health;First Aid;1374;137404;Bagong Silangan;Finished;10;individuals
754;PRC;Health;Health;Rescued/Assisted;1374;137404;Bagong Silangan;Finished;10;individuals
755;PRC;Health;Health;Rescued/Assisted;1374;137404;Damayan;Finished;11;individuals
756;PRC;Health;Health;100 mg Doxycycline;1374;137404;;Finished;1000;pcs
757;PRC;Relief;Food Items;Food Items (Standard);1374;137404;Bagong Silangan;Finished;200;families
758;PRC;Relief;Ready-to-Eat;Hot Meals;458;45808;;Finished;1130;individuals
759;PRC;Relief;Ready-to-Eat;Biscuits;458;45808;Geronimo;Finished;125;individuals
760;PRC;Relief;Ready-to-Eat;Hot Meals;458;45808;Manggahan;Finished;434;individuals
761;PRC;Relief;Ready-to-Eat;Hot Meals;458;45808;Kasiglahan;Finished;439;individuals
762;PRC;Health;Health;Rescued/Assisted;421;42117;Ligtong;Finished;9;individuals
763;PRC;Relief;Ready-to-Eat;Biscuits;458;45811;Geronimo;Finished;735;individuals
764;PRC;Relief;Ready-to-Eat;Biscuits;458;45811;Guinayang;Finished;150;individuals
765;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);458;45811;Sta. Ana;Finished;78;families
766;PRC;WASH;Non-Food Items;Hygiene Kit (Assorted);458;45811;Sta. Ana;Finished;78;families
767;PRC;Relief;Food Items;Food Items (Standard);458;45811;Sta. Ana;Finished;78;families
768;PRC;Relief;Ready-to-Eat;Bottled Water (1L);458;45812;San Andres;Finished;241;families
769;PRC;Relief;Non-Food Items;Sleeping Kit (Blanket);458;45812;San Andres;Finished;241;families
770;PRC;WASH;Non-Food Items;Hygiene Kit (Assorted);458;45812;San Andres;Finished;241;families
771;PRC;Relief;Food Items;Food Items (Standard);458;45812;San Andres;Finished;241;families
772;PRC;Relief;Food Items;Food Items (Standard);458;45812;Daraetan;Finished;175;famillies
773;PRC;Relief;Ready-to-Eat;Hot Meals;458;45813;Dolores;Finished;30;individuals
774;PRC;Relief;Ready-to-Eat;Hot Meals;458;45813;San Andres;Finished;42;individuals
775;PRC;Relief;Ready-to-Eat;Hot Meals;458;45813;Bagong Pag-asa;Finished;89;individuals
776;PRC;Relief;Food Items;Food Items (Assorted);1411;141113;Ampucao;Finished;79;famillies
777;PRC;Relief;Food Items;Food Items (Assorted);1411;141113;Camp 3;Finished;20;famillies
781;PRC;Health;Health;100 mg Doxycycline;308;;;Finished;500;chapter
782;PRC;Health;PSS;Welfare Desk;314;;;Finished;20;families
783;PRC;Health;PSS;PSP;314;;Buguion;Finished;37;individuals
784;PRC;Health;Health;100 mg Doxycycline;314;;;Finished;400;pcs
785;PRC;Health;PSS;Welfare Desk;421;;;Finished;;families
786;PRC;Relief;Ready-to-Eat;Biscuits;421;;;Finished;168;individuals
787;PRC;Relief;Ready-to-Eat;Biscuits;421;;;Finished;70;individuals
788;PRC;Health;PSS;Welfare Desk;354;;;Finished;;families
789;PRC;Health;Health;Rescued/Assisted;155;;;Finished;3;individuals
790;PRC;Logisitics;SAR;Rescue Boat;155;;;Finished;4;individuals
791;PRC;Logisitics;SAR;Rescue Vehicle 6x6;155;;;Finished;1;individuals
792;PRC;Health;PSS;Welfare Desk;155;;;Finished;72;Evacuation Center
793;PRC;Relief;Ready-to-Eat;Hot Meals;155;;;Finished;389;individuals
794;PRC;Health;Health;100 mg Doxycycline;155;;;Finished;1000;chapter
795;PRC;Health;Health;100 mg Doxycycline;155;;;Finished;2000;pcs
796;PRC;Health;Health;First Aid;458;;;Finished;7;individuals
797;PRC;Health;Health;Blood Pressure;458;;;Finished;3;individuals
798;PRC;Relief;Ready-to-Eat;Biscuits;371;;;Finished;19;individuals
799;PRC;Relief;Ready-to-Eat;Biscuits;371;;;Finished;450;individuals
800;PRC;Relief;Ready-to-Eat;Biscuits;371;;;Finished;654;individuals
801;PRC;Health;PSS;PSP;371;;;Finished;2;individuals
802;PRC;Relief;Ready-to-Eat;Biscuits;371;;;Finished;463;individuals
803;PRC;Relief;Ready-to-Eat;Biscuits;371;;;Finished;123;individuals
